Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
United States,USA,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uzbekistan,UZB,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.055165496,3.049746515,2.892998163,2.856591392,2.515819166,3.83848267,2.71113422,1.098538943,0.252470605,0,0.104843783,0,0,0,0,0,0,0,0,0,0,,
St. Vincent and the Grenadines,VCT,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Venezuela, RB",VEN,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.907924961,1.91590069,2.765709965,2.909778858,4.19294246,3.973109535,3.220269441,3.548325499,2.683627509,2.960121424,4.033080664,3.681929162,4.197428296,6.177286563,7.026668006,10.45938324,18.33985525,31.5813355,31.8659924,32.26743741,15.67886673,14.51659277,
British Virgin Islands,VGB,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),VIR,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vietnam,VNM,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.459356095,3.147395839,2.211770027,1.608612324,0.932355767,0.662654034,0.705008972,0.448575484,0.283922015,0.358551773,0.356390268,0.310325253,0.362202043,0.312056905,0.283464071,0.166063114,0.073200697,0.079147119,0.053995082,0.054628096,0.023262991,0.006306305,
Vanuatu,VUT,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120.6149713,94.91762843,181.3481756,205.9606867,143.8645715,117.7400382,102.9189451,119.6084872,114.4294556,62.10965042,85.44201945,46.28443178,32.62174861,20.20991599,8.991319875,2.919280273,14.73423299,7.807358763,3.925354358,3.439508022,2.919614354,1.804867502,
World,WLD,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.82019501,82.89692229,80.07836895,79.81560248,78.88011193,76.99752272,74.10511877,72.15474966,70.9249042,71.23995325,70.10336706,67.31304535,65.16117637,62.801368,61.07835267,60.12909383,59.62456868,59.89832084,57.76879257,57.16066808,59.97685375,,
Samoa,WSM,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kosovo,XKX,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yemen, Rep.",YEM,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.38001065,95.84944882,103.1411099,91.30814145,71.53151499,72.95249487,84.86340772,58.39546518,35.89632779,45.31331744,70.95329782,48.26719133,50.92417257,40.26136502,32.82224275,27.94728321,35.03593975,38.58613276,43.87787414,40.88410796,38.44558779,46.0859008,
South Africa,ZAF,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.889069037,5.612145406,3.283362193,2.797893898,2.759490214,1.582099649,2.444447812,1.265498962,1.541753212,1.186614705,1.556437666,1.881269149,1.245836158,1.604681773,2.138698381,0.887492953,0.766186827,4.127913957,1.667607552,0.829961239,0.758988822,0.498044779,
Zambia,ZMB,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,397.1114663,404.1539826,371.4538781,348.5236401,301.7934676,258.4483754,222.4931199,193.4367851,172.5598825,165.2190343,168.4754784,180.5119502,200.3485896,227.6134654,232.3185773,219.3227439,205.9687417,185.2472183,178.8396812,174.3986938,186.8986196,187.7212356,
Zimbabwe,ZWE,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105.9243522,105.9244431,105.924405,105.9243548,105.9243473,105.9244138,105.9243864,172.3827007,69.70758965,76.51477942,108.5790824,70.39487937,56.72875318,80.91621576,100.1851079,95.74044595,66.83620304,115.1819371,53.55142073,64.73937839,93.43766508,27.19948304,
